Türkiye'de kamunun yaşadığı iletişim(sizlik) sıkıntısı Nic.tr'de de var. Duyuru yapmak için neden 7 gün beklenir? https://t.co/NzG6gdHrJ3
Türkiye'nin en üst seviye internet alan adı .tr'yi yöneten ODTÜ'deki Nic.tr"" 14 Aralıkta başlayan saldırılar için 21 Aralıkta duyuru yapıyor
Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/5WDgTBNmex via @voransoy
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
Nic.tr alt yapısı tamamen BTK’ya geçecek ve teknik alt yapıdan"" hizmet sağlayan personele kadar kapsamlı bir değişim yaşanacak.
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
RT @kayhankayihan: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/yfWAbxIvnC via @voransoy
Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/DJJqcN1N6n via @voransoy
Bu nic.tr ne kadar rahat arkadaş? Bunları denetleyen bi kurum yok mu ya? 40 saatte bir dns değişikliği yapılmaz mı? Gevşeksin #odtü
RT @kayhankayihan: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/yfWAbxIvnC via @voransoy
Nic.tr'den sonra Bankalara siber saldırı... https://t.co/z1JdAMda6z
Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/yfWAbxIvnC via @voransoy
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/YSiwUvjJ9L via @voransoy
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
https://t.co/odANIIs9sK"
"Nic.tr 'nin yaşadığı ddos problemi üzerine...
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @osmanmakal: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/Lc6ADjtAu0 @voransoy aracılığıyla
Nic.tr’nin yaşadığı DDoS problemi üzerine… https://t.co/pLXdYt21JB
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @s3yfullah: Nic.tr’nin yaşadığı #DDoS problemi üzerine…"
""
"https://t.co/5ZqsBMGSpa
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @s3yfullah: Nic.tr’nin yaşadığı #DDoS problemi üzerine…"
""
"https://t.co/5ZqsBMGSpa
RT @s3yfullah: Nic.tr’nin yaşadığı #DDoS problemi üzerine…"
""
"https://t.co/5ZqsBMGSpa
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/zMyRfgYv6d via @voransoy
Nic.tr’nin yaşadığı #DDoS problemi üzerine…"
""
"https://t.co/5ZqsBMGSpa
Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/E3pPHXnKE1 via @voransoy
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
@hmert @makseli bir 5 yil geriden geliyor nic.tr bundan ileriye tasiyacaktir diye umuyorum.
Son günlerde ki Siber saldırıların detaylarını ve gündem üzerindeki tartışmaları merak eden varsa; https://t.co/nHYVP3RUqo
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
RT @voransoy: Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/RZUhFj8SLX https://t.co/yrArhCo67G
RT @hakkiocal: Nic.tr'nin yaşadığı DDoS problemi üzerine.. -- Volkan Oransoy https://t.co/ltLe32Yr1p via @voransoy
Nic.tr’nin yaşadığı DDoS problemi üzerine…"
""
"https://t.co/C0eKnr5MLO https://t.co/UQGijMNC1B
Nic.tr'nin yaşadığı DDoS problemi üzerine.. -- Volkan Oransoy https://t.co/ltLe32Yr1p via @voransoy
@SuperYardim fiber kullanıyorum ama nic.tr bağlanamıyom işin garibi dsl ve 3g ile bağlanıyorum neden
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
Reis-i Cumhur; """"ODTÜ'de namaz kılanlara saldırının takipçisi olacağız."""" demiş"" yeni bir Kabataş vakası.. Bahane ile nic.tr'ye el koyacaklar.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
RT @emretonbil: Okunmalı!! @fikriisik "
"Nic.tr'nin yaşadığı DDoS problemi üzerine... https://t.co/J130EWTbIV @voransoy aracılığıyla
RT @abdullahciftcib: 3-Hükümet"" ODTÜ'den """"nic.tr"""" hizmetini devralmak istiyor. Yasa çıkartın hemen alın. ABD/ICANN yasa olmadan vermez.
Okunmalı!! @fikriisik "
